


	
	Zakon

	


	
			Редакцијски пречишћен текст
			Управљач јавног пута дужан је да обезбеди саобраћајни пројекат који садржи начине обезбеђења зона радова на ургентном одржавању јавног пута. 
			Министарство, односно орган јединице локалне самоуправе надлежан за послове саобраћаја, на захтев управљача јавног пута доноси решење о техничком регулисању саобраћаја, чији је саставни део саобраћајни пројекат из става 6. овог члана.
			Решење из става 7. овог члана издаје се са роком важења од годину дана.
			Надлежна инспекција може дати обавезујуће налоге за предузимање додатних мера заштите зоне радова.
			Управљач јавног пута дужан је да Министарству достави извештај о узроцима који су изазвали потребу за радовима на ургентном одржавању са детаљним описом изведених радова, по врсти и обиму, најкасније у року од десет дана од дана обезбеђивања проходности пута и успостављања безбедног одвијања саобраћаја. 
			Министар ближе прописује врсте и начин извођења радова на ургентном одржавању јавног пута.
			Режим одвијања саобраћаја за време извођења радова на одржавању 
			Члан 71.
			Радови на одржавању јавног пута по правилу се изводе тако да се не обуставља саобраћај на јавном путу.
			Ако се радови из става 1. овог члана не могу извести без обуставе саобраћаја на јавном путу, на захтев управљача јавног пута Министарство, односно орган јединице локалне самоуправе надлежан за послове саобраћаја доноси решење о обустави саобраћаја, по претходно прибављеном мишљењу министарства надлежног за унутрашње послове и претходно прибављеној сагласности управљача јавног пута на који се преусмерава саобраћај.
			Саставни део решења из става 2. овог члана је саобраћајни пројекат. 
			У случају обуставе саобраћаја из става 2. овог члана, управљач јавног пута на коме је саобраћај обустављен, дужан је да путем средстава јавног информисања обавести јавност 48 сати пре почетка обуставе саобраћаја. 
			Управљач јавног пута дужан је да обавести територијално надлежну организациону јединицу министарства надлежног за унутрашње послове о почетку извођења радова из чл. 68–71. овог закона и техничком регулисању саобраћаја за време извођења тих радова.
			Одржавање појединих елемената пута 
			Члан 72.
			Управљач државног пута одржава коловозну конструкцију као саставни део државног пута и саобраћајну сигнализацију на државном путу који пролази кроз насеље, осим уређаја за давање светлосних саобраћајних знакова и туристичке сигнализације.
			Додатне елементе, објекте и опрему државног пута (тротоар, раскрснице за потребе насеља, простори за паркирање, јавна расвета, светлосна и друга сигнализација за потребе насеља, бициклистичке стазе, пешачке стазе и сл.), који су изграђени за потребе насеља, одржава јединица локалне самоуправе.
			Јединица локалне самоуправе може закључити уговор са управљачем државног пута, којим се ближе уређују међусобна права и обавезе у погледу одржавања додатних елемената, објеката и опреме државног пута из ст. 1. и 2. овог члана.
			Аутобуска стајалишта изграђена ван коловоза државног пута у насељу, одржава јединица локалне самоуправе.
			Спојне рампе денивелисане раскрснице одржава управљач јавног пута вишег реда.
			Управљач јавног пута одржава коловозну конструкцију јавног пута у подручју граничног прелаза у складу са прописима који регулишу заштиту државне границе. 
			Одржавање заједничких стубова и заједничких конструкција
			Члан 73.
			Одржавање заједничких стубова и заједничких конструкција на мосту изграђеном за железничку инфраструктуру и за јавни пут, врши управљач железничке инфраструктуре у складу са техничким прописима и стандардима.
			Трошкове одржавања заједничких стубова и конструкција на мосту из става 1. овог члана, сносе у једнаким износима управљач железничке инфраструктуре и управљач јавног пута.
			IX. ЕКСПРОПРИЈАЦИЈА
			Утврђивање јавног интереса
			Члан 74.
			Утврђује се јавни интерес за експропријацију, административни пренос и непотпуну експропријацију непокретности ради изградње, реконструкције и одржавања државних путева. 
			Корисник експропријације је Република Србија, а предлог за експропријацију, административни пренос и непотпуну експропријацију непокретности, који је потребан за изградњу, реконструкцију и одржавање државних путева, може поднети лице које, у складу са одредбама овог закона, обавља делатност управљања државним путевима.
			Јавни интерес утврђен овим законом траје до добијања употребне дозволе за изграђене државне путеве, а за реконструкцију и одржавање до завршетка радова на реконструкцији и одржавању државних путева. 
			Експропријација ради измештања и изградње инфраструктурних објеката за потребе државног пута ван граница експропријације
			Члан 75.
			Измештање или изградња инфраструктуре (као што су телекомуникациони предајници и каблови, електроенергетски водови, регулација водотокова, железничка инфраструктура, водоводи,гасоводи и слично), за потребе реконструкције и одржавања државног пута ван граница експропријације, је у јавном интересу.
			Предлог за експропријацију непокретности из става 1. овог члана подноси лице из члана 74. став 2. овог закона.
			Када је ради измештања или изградње инфраструктуре спроведена потпуна експропријација, непокретност која је експроприсана постаје власништво Републике Србије.
			Правни однос између Републике Србије и правног лица које је по одредбама посебног закона којим се уређује коришћење и управљање одређене инфраструктуре или одлуком надлежног органа донетом на основу посебног закона овлашћено да управља и одржава објекте инфраструктуре који су предмет измештања или изградње, у погледу коришћења непокретности, односно заснивања стварног права на непокретностима на којима је изграђена инфраструктура, уређују се у складу са законом којим је уређено коришћење и управљање том инфраструктуром.
			Измештене или изграђене објекте инфраструктуре преузима правно лице које је на основу посебног закона којим се уређује коришћење и управљање одређене инфраструктуре или одлуке надлежног органа донете на основу тог закона овлашћено за њихово коришћење и управљање, у року од 30 дана од дана издавања употребне дозволе.
			Када се ради измештања или изградње инфраструктуре спроводи непотпуна експропријација непокретности, експропријација се врши у корист правног лица које је на основу посебног закона којим се уређује коришћење и управљање одређене инфраструктуре или одлуке надлежног органа донете на основу посебног закона овлашћено за њихово коришћење и управљање.
			Правно лице које је у складу са овим законом одређено за корисника експропријације, има сва права и обавезе које има корисник експропријације у складу са прописима којима се уређује експропријација. 
			Експропријација ради изградње функционалних и пратећих садржаја пута ван граница експропријације
			Члан 76.
			Изградња функционалних и пратећих садржаја путева I реда – аутопутева, ван насељених места, који у смислу овог закона чине елементе тог пута (базе за одржавање пута, центри за управљање саобраћајем, наплатне станице и други садржај, станице за снабдевање моторних возила горивом, места за пуњење возила на електрични погон, одморишта, паркиралишта, мотели, ресторани, сервиси, продавнице и други објекти за пружање услуга), а који су предвиђени одговарајућом планском документацијом и за које се врши експропријација, односно административни пренос непокретности, у јавном је интересу.
			Предлог за експропријацију непокретности из става 1. овог члана подноси лице које је овлашћено да поднесе предлог за експропријацију непокретности за изградњу државног пута.
			Када је ради изградње објеката из става 1. овог члана спроведена потпуна експропријација, непокретност која је експроприсана постаје власништво Републике Србије.
			Непокретности из става 3. овог члана могу се дати на коришћење, а може се стицати и право својине, у складу са законом којим се уређује јавна својина.
			Сходна примена
			Члан 77. 
			На поступак експропријације и друга питања везана за експропријацију која овим законом нису посебно уређена, примењују се одредбе закона којим се уређује експропријација. 
			Х. ПОСЕБНИ УСЛОВИ ИЗГРАДЊЕ И РЕКОНСТРУКЦИЈЕ ЈАВНИХ ПУТЕВА
			Планирање, пројектовање и изградња јавних путева
			Члан 78.
			Јавни путеви се планирају, пројектују и граде тако да се планска и техничка решења ускладе са најновијим знањима технике пројектовања и изградње јавних путева, са захтевима безбедности саобраћаја, демографским и привредним потребама, економским начелима и мерилима за оцену оправданости њихове изградње, прописима о заштити животне средине и прописима којима се уређује пољопривредно земљиште.
			Саставни део пројектне дoкументације пројеката изградње и реконструкције јавних путева су и извештаји о процени утицаја пута на безбедност саобраћаја и извештаји о ревизији пројеката са аспекта безбедносних карактеристика пута, у складу са чл. 88. и 89. овог закона.
			Изградња и реконструкција јавних путева
			Члан 79.
			Изградња и реконструкција јавног пута врше се у складу са законом којим се уређују планирање и изградња и у складу са овим законом.
			Реконструкција јавног пута јесте извођење грађевинских радова у заштитном појасу, којима се могу променити геометријски елементи, положај или опрема постојећег пута, у циљу одржавања и унапређења вредности пута.
			Реконструкцијом јавног пута, у смислу овог закона, сматрају се нарочито:
			1) радови на постојећем путу и путном објекту којима се мења положај трасе јавног пута у појасу његовог основног правца;
			2) радови на измени конструктивних елемената у циљу побољшања носивости и стабилности пута којима се проширују коловоз и раскрснице, повећава радијус хоризонталних кривина пута и санирају клизишта;
			3) радови којима се реконструишу путни објекти и обављају други радови потребни за унапређење безбедности саобраћаја.
			Путни објекти јавног пута морају се изградити тако да ширина коловоза на или у путном објекту не буде мања од ширине коловоза јавног пута ван путног објекта.
			Тунели дужи од 500 метара на јавном путу не морају испуњавати услов из става 4. овог члана.
			Министар доноси пропис којим се ближе уређују услови и начин пројектовања и технички услови изградње и реконструкције јавних путева. 
			Обавештавање о радовима на изградњи, односно реконструкцији јавног пута и обавезе лица која управљају инфраструктурним објектима уграђеним у јавни пут
			Члан 80.
			Инвеститор је дужан да, најмање осам дана пре почетка радова на изградњи, односно реконструкцији јавног пута или путног објекта, о томе обавести јавност путем средстава јавног информисања или на други уобичајени начин.
			Лица која управљају инфраструктурним објектима уграђеним, односно постављеним у јавни пут, односно у путни објекат: железничка инфраструктура, електроенергетски вод, нафтовод, гасовод, објекат висинског превоза, линијска инфраструктура електронских комуникација, водоводна и канализациона инфраструктура, усклађују радове на инфраструктурним објектима уграђеним, односно постављеним у јавни пут, односно у путни објекат, са радовима на реконструкцији јавног пута.
			Инвеститор је дужан да, најмање 30 дана пре почетка радова из става 1. овог члана, писаним путем обавести лица из става 2. овог члана о почетку радова.
			Лица из става 2. овог члана дужна су да при реконструкцији или извођењу других радова на јавном путу о свом трошку, а при изградњи јавног пута о трошку инвеститора изградње јавног пута, изместе објекте, постројења, уређаје, инсталације и водове, или их прилагоде насталим променама.
			У случају да лица из става 2. овог члана не изместе, односно не прилагоде објекте, постројења, уређаје, инсталације и водове до почетка извођења радова на реконструкцији јавног пута или извођењу других радова на јавном путу, инвеститор радова на јавном путу има право да измести или прилагоди објекте, постројења, уређаје, инсталације и водове о трошку лица које управља наведеним објектима.
			Измештање јавног пута или његовог дела
			Члан 81.
			Ако постојећи јавни пут, односно његов део треба изместити због грађења другог објекта (железничка инфраструктура, рудник, каменолом, акумулационо језеро, аеродром и сл.), јавни пут, односно његов део који се измешта, мора бити изграђен са елементима који одговарају категорији тог пута.
			Трошкове измештања јавног пута, односно његовог дела из става 1. овог члана, сноси инвеститор објекта због чије изградње се врши измештање јавног пута, односно његовог дела, ако се другачије не споразумеју инвеститор и управљач јавног пута.
			Укрштање јавног пута са железничком инфраструктуром
			Члан 82.
			У случају укрштања јавног пута са железничком инфраструктуром, због изградње јавног пута, све трошкове сноси инвеститор изградње тог јавног пута.
			У случају укрштања јавног пута са железничком инфраструктуром, због изградње железничке инфраструктуре, све трошкове сноси инвеститор изградње железничке инфраструктуре.
			Укрштање јавног пута са другим инфраструктурним системом изведено изградњом подвожњака, односно надвожњака
			Члан 83.
			Ако је укрштање јавног пута са другим инфраструктурним системом или другим путем изведено изградњом подвожњака или надвожњака, подвожњак односно надвожњак сматра се објектом тог јавног пута.
			Горњи строј јавног пута у подвожњаку са опремом и саобраћајном сигнализацијом јавног пута, као и системом за одводњавање површинских и подземних вода, потребним за правилно и безбедно коришћење јавног пута, сматра се објектом тог јавног пута.
			Ако је укрштање јавног пута са другим путем или инфраструктурним системом изведено изградњом надвожњака за јавни пут, у фази коришћења изграђени надвожњак сматра се објектом тог јавног пута.
			Инфраструктурни систем испод надвожњака из става 3. овог члана, са инсталацијама и постројењима потребним за правилно и безбедно коришћење тог система, сматра се објектом тог инфраструктурног система.
			Надвожњак, односно подвожњак, изграђен изнад, односно испод аутопута сматра се делом тог аутопута. 
			Изградња додатних елемената пута
			Члан 84. 
			Планским документом одређују се деонице јавног пута, односно путног објекта са додатним елементима (шири коловоз, тротоар, раскрснице за потребе насеља, простори за паркирање, јавна расвета, светлосна и друга сигнализација, аутобуска стајалишта, бициклистичке стазе, пешачке стазе и сл.), објекти и опрема који одговарају потребама насеља.
			Изградњом додатних елемената пута из става 1. овог члана, не може се нарушити континуитет трасе тог пута и саобраћаја на њему.
			Додатни елементи државног пута за потребе насеља из става 1. овог члана, могу се изградити на захтев јединице локалне самоуправе, уз претходно прибављање сагласности управљача државног пута.
			Изузетно од става 3. овог члана изградња тротоара, пешачких и бициклистичких стаза, уз државни пут кроз насеље је обавезујућа за јединице локалне самоуправе. 
			Трошкове изградње елемената државног пута из ст. 3. и 4. овог члана, сноси јединица локалне самоуправе која је захтевала изградњу тих елемената.
			Аутобуско стајалиште
			Члан 85.
			Аутобуско стајалиште на јавном путу, осим улице, мора се изградити ван коловоза јавног пута, осим када то није могуће због услова на терену.
			На државном путу може се изградити аутобуско стајалиште на захтев јединице локалне самоуправе уз претходно прибављену сагласност управљача државног пута.
			У складу са потребама јединица локалне самоуправе за изградњу аутобуских стајалишта, управљач државног пута приликом изградње или реконструкције државног пута утврђује локације аутобуских стајалишта у оквиру пројектне документације за наведене радове.
			Трошкове израде техничке документације и изградње аутобуског стајалишта из става 2. oвог члана сноси јединица локалне самоуправе.
			Министар прописује основне услове које морају да испуњавају аутобуска стајалишта на јавном путу.
			Мостови за јавни пут и железничку инфраструктуру
			Члан 86.
			Мостови за јавни пут и железничку инфраструктуру могу се градити на истим стубовима, под условом да имају посебне конструкције.
			Изузетно од одредбе става 1. овог члана, мостови за јавни пут и железничку инфраструктуру могу се градити на истим стубовима и са заједничком конструкцијом, с тим да се коловоз јавног пута одвоји од железничке пруге.
			Објекти за заштиту јавног пута од бујица и снежних наноса
			Члан 87.
			Управљач јавног пута дужан је да обезбеди заштиту јавног пута и саобраћаја на том путу на местима подложним одроњавању или изложеним снежним наносима, бујицама и јаким ветровима.
			Заштита из става 1. овог члана обезбеђује се:
			1) изградњом сталних објеката (потпорни, обложни, преградни и ветробрански зидови и сл.);
			2) сађењем заштитних шумских појасева и других засада на прописаном одстојању од коловоза у оквиру путног земљишта;
			3) постављањем привремених направа (палисаде, дрвене лесе, металне решетке, жичане мреже и сл.).
			XI. ПОСЕБНИ ЗАХТЕВИ КОЈЕ ЈАВНИ ПУТ МОРА ДА ИСПУНИ СА АСПЕКТА БЕЗБЕДНОСТИ САОБРАЋАЈА
			Процена утицаја пута на безбедност саобраћаја 
			Члан 88.
			Приликом опредељивања за изградњу новог, односно реконструкцију постојећег државног пута I реда, управљач државног пута мора да обезбеди процену утицаја тог пута на безбедност саобраћаја на мрежи јавних путева (у даљем тексту: Процена).
			О Процени из става 1. овог члана сачињава се извештај.
			Управљач државног пута поступа по прихваћеним препорукама из извештаја из става 2. овог члана најкасније пре почетка наредне фазе пројектовања.
			У случају немогућности поступања по препорукама из извештаја из става 2. овог члана, управљач државног пута је дужан да у року од 30 дана од добијања извештаја образложи евентуално непоступање надлежном органу за послове саобраћаја.
			Надлежан орган за послове саобраћаја даје коначно мишљење на образложење управљача државног пута из става 3. овог члана.
			Управљач државног пута дужан је да поступи по коначном мишљењу надлежног органа за послове саобраћаја.
			Министар прописује начин спровођења Процене и садржину извештаја Процене.
			Ревизија и провера
			Члан 89.
			Управљач државног пута мора да обезбеди ревизију пројеката државног пута I реда са аспекта безбедносних карактеристика пута (у даљем тексту: Ревизија) за све пројекте изградње новог пута и за пројекте реконструкције постојећег пута, у свим фазама пројектовања, непосредно пре пуштања пута у експлоатацију и најкасније шест месеци после пуштања пута у експлоатацију.
			Управљач јавног пута мора да обезбеди проверу безбедности саобраћаја на путу (у даљем тексту: Провера), и то:
			1) периодичне Провере државних путева I реда најмање једном у периоду од пет година;
			2) циљане Провере за деонице јавних путева највећег ризика, према мапи ризика путева и улица. 
			О извршеној Ревизији из става 1. овог члана сачињава се извештај. 
			Управљач јавног пута поступа по прихваћеним препорукама из извештаја из става 3. овог члана најкасније пре почетка наредне фазе пројектовања. 
			О Провери из става 2. овог члана сачињава се извештај.
			Управљач јавног пута мора покренути процедуру за отклањање недостатака по прихваћеним препорукама из извештаја из става 5. овог члана у року од 90 дана од дана добијања извештаја. 
			У случају немогућности поступања по препорукама из извештаја из ст. 3. и 5. овог члана, управљач јавног пута је дужан да у року од 30 дана од добијања извештаја образложи евентуално непоступање надлежном органу за послове саобраћаја.
			Надлежан орган за послове саобраћаја даје коначно мишљење на образложење управљача јавног пута из ст. 3. и 5. овог члана.
			Управљач јавног пута дужан је да поступи по коначном мишљењу надлежног органа за послове саобраћаја. 
			Министар прописује начин спровођења Ревизије и Провере и садржину извештаја Ревизије и Провере.
			Ревизија и Процена из члана 88. овог закона, могу се спроводити и код других јавних путева које одреди Влада.
			Mапирања ризика, идентификација и рангирање опасних места
			Члан 90.
			Управљач државног пута дужан је да најмање једном у периоду од три године обезбеди пројекте мапирања ризика за утврђивање деоница највећег ризика (у даљем тексту: Мапирање ризика), односно пројекте идентификације и рангирања опасних места (црне тачке).
			Управљач општинских путева и улица дужан је да најмање једном у периоду од пет година обезбеди пројекте Мапирања ризика, односно пројекте идентификације и рангирања опасних места (црне тачке) на путевима којима управљају. 
			За најризичнија опасна места и деонице управљач јавног пута из ст. 1. и 2. овог члана дужан је да детаљно сагледа проблеме безбедности саобраћаја и предузме мере за отклањање ризика.
			Министар прописује начин утврђивања деоница највећег ризика и идентификације и рангирања опасних места (црних тачака). 
			Независна оцена утицаја пута на саобраћајне незгоде са погинулим лицима
			Члан 91.
			У случају саобраћајне незгоде са најмање једним погинулим лицем, министарство надлежно за унутрашње послове доставља извештај о саобраћајној незгоди надлежном управљачу јавног пута, у року од 60 дана од дана настанка саобраћајне незгоде.
			У случају настанка саобраћајне незгоде из става 1. овог члана, управљач јавног пута дужан је да обезбеди независну оцену доприноса јавног пута настанку, односно последицама саобраћајне незгоде (у даљем тексту: Независна оцена), у року од 30 дана од дана пријема извештаја о саобраћајној незгоди из става 1. овог члана.
			Управљач јавног пута дужан је да достави Независну оцену инспекцији за јавне путеве у року од 30 дана од дана њеног пријема. 
			На основу Независне оцене, у којој је утврђено да је пут допринео настанку, односно последицама саобраћајне незгоде, управљач јавног пута у року од 60 дана од дана добијања Независне оцене предузима мере ради унапређења безбедности пута и спречавања настанка саобраћајних незгода, односно тежих последица саобраћајних незгода.
			Министар, уз сагласност министра унутрашњих послова, прописује садржину извештаја о саобраћајним незгодама.
			Министар ближе прописује садржину и начин спровођења Независне оцене.
			Стручни тим за процену, ревизију и проверу 
			Члан 92.
			Процену спроводи стручни тим који је независан од управљача јавног пута и чији је најмање један члан лиценцирани ревизор.
			Ревизију спроводи стручни тим који је независан од управљача јавног пута и којим руководи лиценцирани ревизор.
			Проверу спроводи стручни тим који је независан од управљача јавног пута и којим руководи лиценцирани проверавач.
			Mапирања ризика и идентификацију и рангирање опасних места спроводи стручни тим који је независан од управљача јавног пута и чији је најмање један члан лиценцирани ревизор односно проверавач.
			Независну оцену спроводи стручни тим који је независан од управљача јавног пута и чији је најмање један члан лиценцирани ревизор, односно проверавач.
			Члан стручног тима који је ревизор, односно проверавач бира се из регистра лиценцираних ревизора, односно проверавача који води Агенција за безбедност саобраћаја (у даљем тексту: Агенција).
			Министар ближе прописује састав стручног тима и услове које морају да испуне чланови стручног тима из ст. 1–5. овог члана. 
			Услови за добијање лиценце за ревизора и проверавача
			Члан 93.
			Ревизор и проверавач мора да испуњава следеће услове:
			1) да има завршене најмање студије другог степена (мастер академске студије) саобраћајне струке – усмерења друмски саобраћај, односно најмање завршене студије другог степена (мастер академске студије) грађевинске струке – усмерења путеви и железнице;
			2) да има најмање пет година радног искуства у области безбедности друмског саобраћаја, односно пројектовања путева; 
			3) да није правноснажно осуђивано за кривична дела која га чине недостојним за обављање послова ревизора и проверавача, а нарочито: тешка дела против безбедности јавног саобраћаја на путевима, преваре у осигурању, из група против живота и тела, против полне слободе, против привреде, из групе против здравља људи, а у вези са опојним дрогама, противправног саобраћаја, против државних органа и против службене дужности, у последњих пет година, као и да се против њега не води истрага за ова кривична дела, односно да није подигнута оптужница за ова кривична дела;
			4) да има потврду о успешно завршеном програму стручног оспособљавања за полагање стручног испита за ревизора, односно проверавача;
			5) да има положен стручни испит за ревизора, односно проверавача.
			Лиценца 
			Члан 94.
			Лиценцу за ревизора, односно проверавача издаје, обнавља и одузима Агенција. Лиценца искључиво садржи име и презиме, датум и место рођења, пребивалиште, фотографију лица и потпис, као податке о личности.
			Лиценца из става 1. овог члана има рок важења пет година од дана издавања односно обнављања.
			Лиценца из става 1. овог члана обнавља се ревизору, односно проверавачу ако је:
			1) похађао програм стручног усавршавања;
			2) положио испит провере знања. 
			Лиценца из става 1. овог члана одузима се ревизору, односно проверавачу, ако је:
			1) престао да испуњава услове из члана 93. став 1. тачка 3) овог закона;
